Sample ID,Language,Issue
sw2012_B_50,IT,Missing underscores
sw2012_B_50,ZH,Missing underscores
sw2012_A_61,AR,Missing underscores
sw2012_A_61,IT,Missing underscores
sw2012_A_61,ZH,Missing underscores
sw2012_A_63,AR,Missing underscores
sw2012_A_63,ZH,Missing underscores
sw2012_A_65,AR,Missing underscores
sw2012_A_65,ZH,Missing underscores
sw2012_A_71,AR,Missing underscores
sw2012_A_71,IT,Missing underscores
sw2012_A_71,ZH,Missing underscores
sw2012_A_87,AR,Missing underscores
sw2012_A_87,ZH,Missing underscores
sw2012_B_98,AR,Missing underscores
sw2012_B_98,ZH,Missing underscores
sw2012_A_99,DE,Missing underscores
sw2012_A_99,FR,Missing underscores
sw2012_A_99,ZH,Missing underscores
sw2012_A_101,DE,Missing underscores
sw2012_A_101,FR,Missing underscores
sw2012_A_101,ZH,Missing underscores
sw2015_B_18,DE,Missing underscores
sw2015_B_18,FR,Missing underscores
sw2015_B_18,ZH,Missing underscores
sw2015_B_20,AR,Missing underscores
sw2015_B_20,DE,Missing underscores
sw2015_B_20,FR,Missing underscores
sw2015_B_20,ZH,Missing underscores
sw2015_B_22,DE,Missing underscores
sw2015_B_22,FR,Missing underscores
sw2015_B_22,ZH,Missing underscores
sw2015_B_30,AR,Missing underscores
sw2015_B_30,DE,Missing underscores
sw2015_B_30,FR,Missing underscores
sw2015_B_30,ZH,Missing underscores
sw2018_B_61,AR,Missing underscores
sw2018_B_61,DE,Missing underscores
sw2018_B_61,ES,Missing underscores
sw2018_B_61,FR,Missing underscores
sw2018_B_61,ZH,Missing underscores
sw2018_A_86,AR,Missing underscores
sw2018_A_86,DE,Missing underscores
sw2018_A_86,ES,Missing underscores
sw2018_A_86,FR,Missing underscores
sw2018_A_86,ZH,Missing underscores
sw2020_A_3,AR,Missing underscores
sw2020_A_3,DE,Missing underscores
sw2020_A_3,FR,Missing underscores
sw2020_A_3,ZH,Missing underscores
sw2020_B_20,DE,Missing underscores
sw2020_B_20,FR,Missing underscores
sw2020_B_20,ZH,Missing underscores
sw2020_B_24,AR,Missing underscores
sw2020_B_24,DE,Missing underscores
sw2020_B_24,FR,Missing underscores
sw2020_B_24,ZH,Missing underscores
sw2020_B_32,AR,Missing underscores
sw2020_B_32,DE,Missing underscores
sw2020_B_32,FR,Missing underscores
sw2020_B_32,ZH,Missing underscores
sw2020_B_34,AR,Missing underscores
sw2020_B_34,DE,Missing underscores
sw2020_B_34,FR,Missing underscores
sw2020_B_34,ZH,Missing underscores
sw2020_B_64,AR,Missing underscores
sw2020_B_64,DE,Missing underscores
sw2020_B_64,ES,Missing underscores
sw2020_B_64,FR,Missing underscores
sw2020_B_64,ZH,Missing underscores
sw2020_B_104,DE,Missing underscores
sw2020_B_104,FR,Missing underscores
sw2020_B_104,ZH,Missing underscores
sw2020_B_110,AR,Missing underscores
sw2020_B_110,DE,Missing underscores
sw2020_B_110,FR,Missing underscores
sw2020_B_110,ZH,Missing underscores
sw2020_B_118,AR,Missing underscores
sw2020_B_118,DE,Missing underscores
sw2020_B_118,FR,Missing underscores
sw2020_B_118,ZH,Missing underscores
sw2020_B_120,AR,Missing underscores
sw2020_B_120,DE,Missing underscores
sw2020_B_120,FR,Missing underscores
sw2020_B_120,ZH,Missing underscores
sw2022_B_12,AR,Missing underscores
sw2022_B_12,DE,Missing underscores
sw2022_B_12,FR,Missing underscores
sw2022_B_12,ZH,Missing underscores
sw2022_B_18,AR,Missing underscores
sw2022_B_18,DE,Missing underscores
sw2022_B_18,FR,Missing underscores
sw2022_B_18,ZH,Missing underscores
sw2022_A_21,HI,Missing underscores
sw2024_A_15,AR,Missing underscores
sw2024_A_15,HI,Missing underscores
sw2027_B_16,AR,Missing underscores
sw2027_A_31,ES,Missing underscores
sw2027_A_65,ES,Missing underscores
sw2032_A_39,AR,Missing underscores
sw2032_A_39,ES,Missing underscores
sw2032_A_39,HI,Missing underscores
sw2032_A_135,ES,Missing underscores
